34 messages loaded from file messagesTCH.txt
14 messages loaded from file messagesSTD.txt
0 Asserts Loaded
[[1;31m0[0m] [0mUser program list:
	Program [[1;36mprogramV2-1a[0m] with arrival time [[1;36m0[0m]
[0m	Program [[1;36mprogramV2-1b[0m] with arrival time [[1;36m0[0m]
[0m	[[1;31m0[0m] [0mNew process [[1;32m3 - SystemIdleProcess[0m] moving to the [[1;32mNEW[0m] state
[0m	[[1;31m0[0m] [0m[1;32mProcess [3] created from program [SystemIdleProcess][0m
[0m	[[1;31m0[0m] [0mProcess [[1;32m3 - SystemIdleProcess[0m] moving from the [[1;32mNEW[0m] state to the [[1;32mREADY[0m] state
[0m	[[1;31m0[0m] [0mReady-to-run processes queue:
		USER: 
		DAEMONS: [[1;32m3[0m, 100][0m
	[[1;31m0[0m] [0mNew process [[1;32m0 - programV2-1a[0m] moving to the [[1;32mNEW[0m] state
[0m	[[1;31m0[0m] [0m[1;32mProcess [0] created from program [programV2-1a][0m
[0m	[[1;31m0[0m] [0mProcess [[1;32m0 - programV2-1a[0m] moving from the [[1;32mNEW[0m] state to the [[1;32mREADY[0m] state
[0m	[[1;31m0[0m] [0mReady-to-run processes queue:
		USER: [[1;32m0[0m, 33][0m
		DAEMONS: [[1;32m3[0m, 100][0m
	[[1;31m0[0m] [0mNew process [[1;32m1 - programV2-1b[0m] moving to the [[1;32mNEW[0m] state
[0m	[[1;31m0[0m] [0m[1;32mProcess [1] created from program [programV2-1b][0m
[0m	[[1;31m0[0m] [0mProcess [[1;32m1 - programV2-1b[0m] moving from the [[1;32mNEW[0m] state to the [[1;32mREADY[0m] state
[0m	[[1;31m0[0m] [0mReady-to-run processes queue:
		USER: [[1;32m0[0m, 33][0m, [[1;32m1[0m, 33][0m
		DAEMONS: [[1;32m3[0m, 100][0m
	[[1;31m0[0m] [0mProcess [[1;32m0 - programV2-1a[0m] moving from the [[1;32mREADY[0m] state to the [[1;32mEXECUTING[0m] state
[0m[[1;31m1[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m0[0m, Accumulator: [1;31m0[0m, PSW: [1;31m0002[0m [[1;31m--------------Z-[0m])
[0m[[1;31m29[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m30[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m31[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m32[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m33[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m34[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m35[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m36[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m37[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m38[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m39[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m40[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m41[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m42[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m43[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m44[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m45[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m46[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m47[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m48[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m49[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m50[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m51[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m52[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m53[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m54[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m55[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m56[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m57[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m58[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m59[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m60[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m61[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m62[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m63[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m64[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m65[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m66[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m67[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m68[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m69[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m70[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m71[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m72[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m73[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m74[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m75[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m76[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m77[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m78[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m79[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m80[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m81[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m82[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m83[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m84[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m85[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m86[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m87[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m88[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m89[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m90[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m91[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m92[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m93[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m94[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m95[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m96[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m97[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m98[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m99[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m100[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m101[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m102[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m103[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m104[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m105[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m106[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m107[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m108[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m109[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m110[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m111[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m112[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m113[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m114[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m115[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m116[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m117[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m118[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m119[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m120[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m121[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m122[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m123[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
[0m[[1;31m124[0m] [0m{0D 000 000} IRET 0 0 (PC: [1;31m243[0m, Accumulator: [1;31m-1[0m, PSW: [1;31m0084[0m [[1;31m--------X----N--[0m])
